particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.25428572 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.2642857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.2742857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.28428572 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.2942857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.3042857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.31428573 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.32428572 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.3342857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.34428573 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.35428572 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.3642857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.37428573 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.38428572 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.3942857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.40428573 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.41428572 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.4242857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.4342857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.44428572 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.4542857 * wSize, 0.013993317 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.4642857 * wSize, 0.007205514 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.47428572 * wSize, 0.0025062656 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.4942857 * wSize, 0.00877193 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.5042857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.51428574 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.52428573 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.5342857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.5442857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.5542857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.5642857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.5742857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.58428574 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.5942857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6042857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6142857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6242857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6342857 * wSize, 0.013210109 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.64428574 * wSize, 0.013993317 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6542857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6642857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6742857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6842857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.6942857 * wSize, 0.011121554 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.7342857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.7442857 * wSize, 0.004333751 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.7542857 * wSize, 0.009294068 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.76428574 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.77428573 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.7842857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.7942857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.8042857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.8142857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.8242857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.83428574 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.8442857 * wSize, 0.015037594 * gSize));
particles.push(new Particle(0.5742857 * wSize, 0.8542857 * wSize, 0.0032894737 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.054285713 * wSize, 0.00862069 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.06428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.074285716 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.084285714 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.09428571 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.10428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.114285715 * wSize, 0.014521757 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.12428571 * wSize, 0.014265188 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.13428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.14428571 * wSize, 0.012982349 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.15428571 * wSize, 0.008364121 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.16428572 * wSize, 0.013752053 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.17428571 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.18428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.19428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.20428571 * wSize, 0.009390394 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.24428572 * wSize, 0.010160099 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.25428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.2642857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.2742857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.28428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.2942857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.3042857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.31428573 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.32428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.3342857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.34428573 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.35428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.3642857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.37428573 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.38428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.3942857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.40428573 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.41428572 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.4242857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.4342857 * wSize, 0.014008621 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.44428572 * wSize, 0.008107553 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.4542857 * wSize, 0.0027196223 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.4842857 * wSize, 0.003489327 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.4942857 * wSize, 0.014265188 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.5042857 * wSize, 0.012212644 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.51428574 * wSize, 0.0057984404 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.52428573 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.5342857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.5442857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.5542857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.5642857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.5742857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.58428574 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.5942857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6042857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6142857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6242857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6342857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.64428574 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6542857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6642857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6742857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6842857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.6942857 * wSize, 0.014008621 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.70428574 * wSize, 0.0024630541 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.7242857 * wSize, 0.0029761905 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.7342857 * wSize, 0.012982349 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.7442857 * wSize, 0.007594417 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.7542857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.76428574 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.77428573 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.7842857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.7942857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.8042857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.8142857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.8242857 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.83428574 * wSize, 0.014778325 * gSize));
particles.push(new Particle(0.58428574 * wSize, 0.8442857 * wSize, 0.01144294 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.054285713 * wSize, 0.0039346246 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.06428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.074285716 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.084285714 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.09428571 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.10428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.114285715 * wSize, 0.003682405 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.12428571 * wSize, 0.003177966 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.13428572 * wSize, 0.010744552 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.14428571 * wSize, 0.006709039 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.15428571 * wSize, 0.008726795 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.16428572 * wSize, 0.007465698 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.17428571 * wSize, 0.01200565 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.18428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.19428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.20428571 * wSize, 0.007465698 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.24428572 * wSize, 0.010996771 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.25428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.2642857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.2742857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.28428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.2942857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.3042857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.31428573 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.32428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.3342857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.34428573 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.35428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.3642857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.37428573 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.38428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.3942857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.40428573 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.41428572 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.4242857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.4342857 * wSize, 0.007213479 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.4842857 * wSize, 0.008979016 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.4942857 * wSize, 0.014275626 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.5042857 * wSize, 0.0039346246 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.51428574 * wSize, 0.0039346246 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.52428573 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.5342857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.5442857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.5542857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.5642857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.5742857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.58428574 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.5942857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6042857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6142857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6242857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6342857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.64428574 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6542857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6642857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6742857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6842857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.6942857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.70428574 * wSize, 0.007213479 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.7242857 * wSize, 0.004691283 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.7342857 * wSize, 0.0140234055 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.7442857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.7542857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.76428574 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.77428573 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.7842857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.7942857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.8042857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.8142857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.8242857 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.83428574 * wSize, 0.014527845 * gSize));
particles.push(new Particle(0.5942857 * wSize, 0.8442857 * wSize, 0.005447942 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.06428572 * wSize, 0.012549603 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.074285716 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.084285714 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.09428571 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.10428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.114285715 * wSize, 0.0043650796 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.15428571 * wSize, 0.0023809525 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.16428572 * wSize, 0.007093254 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.17428571 * wSize, 0.0140376985 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.18428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.19428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.20428571 * wSize, 0.0140376985 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.21428572 * wSize, 0.005357143 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.23428571 * wSize, 0.002628968 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.24428572 * wSize, 0.0105654765 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.25428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.2642857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.2742857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.28428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.2942857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.3042857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.31428573 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.32428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.3342857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.34428573 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.35428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.3642857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.37428573 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.38428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.3942857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.40428573 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.41428572 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.4242857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.4342857 * wSize, 0.0036210315 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.47428572 * wSize, 0.0023809525 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.4842857 * wSize, 0.013293651 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.4942857 * wSize, 0.010317461 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.51428574 * wSize, 0.012053572 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.52428573 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.5342857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.5442857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.5542857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.5642857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.5742857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.58428574 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.5942857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6042857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6142857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6242857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6342857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.64428574 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6542857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6642857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6742857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6842857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.6942857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.70428574 * wSize, 0.013541667 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.71428573 * wSize, 0.0046130954 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.7242857 * wSize, 0.007093254 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.7342857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.7442857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.7542857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.76428574 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.77428573 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.7842857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.7942857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.8042857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.8142857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.8242857 * wSize, 0.014285714 * gSize));
particles.push(new Particle(0.6042857 * wSize, 0.83428574 * wSize, 0.010317461 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.06428572 * wSize, 0.0040495708 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.074285716 * wSize, 0.008928572 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.084285714 * wSize, 0.013563622 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.09428571 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.10428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.114285715 * wSize, 0.011368072 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.12428571 * wSize, 0.0025858702 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.15428571 * wSize, 0.0023419203 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.16428572 * wSize, 0.0062451214 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.17428571 * wSize, 0.009660422 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.18428572 * wSize, 0.010636222 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.19428572 * wSize, 0.010880172 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.20428571 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.21428572 * wSize, 0.008196721 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.2242857 * wSize, 0.0030737706 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.23428571 * wSize, 0.011124122 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.24428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.25428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.2642857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.2742857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.28428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.2942857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.3042857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.31428573 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.32428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.3342857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.34428573 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.35428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.3642857 * wSize, 0.014051522 * gSize));
